-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
	android:name
		ADDED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:17:19-115
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:connectivity] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:connectivity] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:8:22-73
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:9:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/45d4636cce8ac0022668099566f7dc94/jetified-facebook-common-5.5.1/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/45d4636cce8ac0022668099566f7dc94/jetified-facebook-common-5.5.1/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:52:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:55:13-57:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:56:17-79
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:56:25-76
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:81:13-104
